date,value
2003-07-11,757.35
2003-07-12,757.35
2003-07-13,757.35
2003-07-14,755.7
2003-07-15,736.95
2003-07-16,754.65
2003-07-17,752.9
2003-07-18,744.9
2003-07-19,744.9
2003-07-20,744.9
2003-07-21,726.7
2003-07-22,722.5
2003-07-23,726.1
2003-07-24,743.2
2003-07-25,735.6
2003-07-26,735.6
2003-07-27,735.6
2003-07-28,740.4
2003-07-29,739.05
2003-07-30,726.1
2003-07-31,717.5
2003-08-01,720.25
2003-08-02,720.25
2003-08-03,720.25
2003-08-04,729.3
2003-08-05,731.75
2003-08-06,731.9
2003-08-07,738.35
2003-08-08,761.7
2003-08-09,761.7
2003-08-10,761.7
2003-08-11,768.35
2003-08-12,772.05
2003-08-13,770.7
2003-08-14,762.8
2003-08-15,762.8
2003-08-16,762.8
2003-08-17,762
2003-08-18,770.6
2003-08-19,768.35
2003-08-20,763.8
2003-08-21,784.55
2003-08-22,808.3
2003-08-23,808.3
2003-08-24,808.3
2003-08-25,773.85
2003-08-26,793.35
2003-08-27,809.5
2003-08-28,817
2003-08-29,832.25
2003-08-30,832.25
2003-08-31,832.25
2003-09-01,855.5
2003-09-02,849.9
2003-09-03,833.25
2003-09-04,810.1
2003-09-05,836.3
2003-09-06,836.3
2003-09-07,836.3
2003-09-08,851.2
2003-09-09,826.75
2003-09-10,840.55
2003-09-11,819.8
2003-09-12,804.55
2003-09-13,804.55
2003-09-14,804.55
2003-09-15,793.05
2003-09-16,797.05
2003-09-17,783.55
2003-09-18,774.25
2003-09-19,794.9
2003-09-20,794.9
2003-09-21,794.9
2003-09-22,780.25
2003-09-23,790
2003-09-24,820.3
2003-09-25,811.55
2003-09-26,820.7
2003-09-27,820.7
2003-09-28,820.7
2003-09-29,813.85
2003-09-30,800.9
2003-10-01,810.5
2003-10-02,810.5
2003-10-03,809.75
2003-10-04,809.75
2003-10-05,809.75
2003-10-06,838.95
2003-10-07,838.3
2003-10-08,843.25
2003-10-09,878.75
2003-10-10,889.15
2003-10-11,889.15
2003-10-12,889.15
2003-10-13,903.95
2003-10-14,876.95
2003-10-15,883.25
2003-10-16,896.15
2003-10-17,885.8
2003-10-18,885.8
2003-10-19,885.8
2003-10-20,876.25
2003-10-21,872.6
2003-10-22,875.95
2003-10-23,848.15
2003-10-24,857.9
2003-10-25,872.25
2003-10-26,872.25
2003-10-27,865.3
2003-10-28,868.6
2003-10-29,863
2003-10-30,860.4
2003-10-31,866.75
2003-11-01,866.75
2003-11-02,866.75
2003-11-03,886.6
2003-11-04,900.2
2003-11-05,888.8
2003-11-06,877.15
2003-11-07,863.8
2003-11-08,863.8
2003-11-09,863.8
2003-11-10,862.2
2003-11-11,865.35
2003-11-12,850.85
2003-11-13,853.75
2003-11-14,855
2003-11-15,860.05
2003-11-16,860.05
2003-11-17,859.5
2003-11-18,863.8
2003-11-19,869.55
2003-11-20,861.1
2003-11-21,873.25
2003-11-22,873.25
2003-11-23,873.25
2003-11-24,859.8
2003-11-25,855.35
2003-11-26,855.35
2003-11-27,855.25
2003-11-28,857.45
2003-11-29,857.45
2003-11-30,857.45
2003-12-01,871.85
2003-12-02,876.8
2003-12-03,875.25
2003-12-04,899.85
2003-12-05,910.7
2003-12-06,910.7
2003-12-07,910.7
2003-12-08,913.05
2003-12-09,949.6
2003-12-10,978.15
2003-12-11,973.15
2003-12-12,966.85
2003-12-13,966.85
2003-12-14,966.85
2003-12-15,994.75
2003-12-16,1031.95
2003-12-17,1012.7
2003-12-18,987.65
2003-12-19,988.3
2003-12-20,988.3
2003-12-21,988.3
2003-12-22,986.7
2003-12-23,975.45
2003-12-24,976.9
2003-12-25,976.9
2003-12-26,975.05
2003-12-27,975.05
2003-12-28,975.05
2003-12-29,995
2003-12-30,983.85
2003-12-31,983.5
2004-01-01,994.8
2004-01-02,1022.9
2004-01-03,1022.9
2004-01-04,1022.9
2004-01-05,1061.05
2004-01-06,1033.8
2004-01-07,1025.1
2004-01-08,1076.7
2004-01-09,1085.7
2004-01-10,1085.7
2004-01-11,1085.7
2004-01-12,1113.95
2004-01-13,1101.1
2004-01-14,1133.8
2004-01-15,1135.6
2004-01-16,1121.2
2004-01-17,1121.2
2004-01-18,1121.2
2004-01-19,1140.05
2004-01-20,1121.1
2004-01-21,1106.05
2004-01-22,1079.65
2004-01-23,1028.8
2004-01-24,1028.8
2004-01-25,1028.8
2004-01-26,1028
2004-01-27,1053.55
2004-01-28,1017.6
2004-01-29,1028.7
2004-01-30,1024.9
2004-01-31,1024.9
2004-02-01,1024.9
2004-02-02,1024
2004-02-03,1010.9
2004-02-04,1001.5
2004-02-05,974.85
2004-02-06,990.1
2004-02-07,990.1
2004-02-08,990.1
2004-02-09,995.7
2004-02-10,1004.8
2004-02-11,1009.45
2004-02-12,1009.75
2004-02-13,1058.95
2004-02-14,1058.95
2004-02-15,1058.95
2004-02-16,1070.7
2004-02-17,1080.25
2004-02-18,1079.6
2004-02-19,1078.75
2004-02-20,1091.1
2004-02-21,1091.1
2004-02-22,1091.1
2004-02-23,1089.75
2004-02-24,1112.3
2004-02-25,1075.95
2004-02-26,1091.65
2004-02-27,1100.5
2004-02-28,1100.5
2004-02-29,1100.5
2004-03-01,1140.45
2004-03-02,1140.45
2004-03-03,1174.7
2004-03-04,1164.7
2004-03-05,1166.6
2004-03-06,1166.6
2004-03-07,1166.6
2004-03-08,1176.15
2004-03-09,1168.75
2004-03-10,1171.45
2004-03-11,1148.15
2004-03-12,1134.4
2004-03-13,1134.4
2004-03-14,1134.4
2004-03-15,1101.15
2004-03-16,1076.1
2004-03-17,1091.55
2004-03-18,1086.15
2004-03-19,1070.15
2004-03-20,1070.15
2004-03-21,1070.15
2004-03-22,1072.4
2004-03-23,1078.95
2004-03-24,1067.1
2004-03-25,1069
2004-03-26,1071.25
2004-03-27,1071.25
2004-03-28,1071.25
2004-03-29,1067.1
2004-03-30,1050.45
2004-03-31,1043.1
2004-04-01,1082.8
2004-04-02,1086.7
2004-04-03,1086.7
2004-04-04,1086.7
2004-04-05,1089.95
2004-04-06,1084.45
2004-04-07,1092.3
2004-04-08,1090
2004-04-09,1090
2004-04-10,1090
2004-04-11,1090
2004-04-12,1075.7
2004-04-13,1085.95
2004-04-14,1085.95
2004-04-15,1087.7
2004-04-16,1086.8
2004-04-17,1075.7
2004-04-18,1075.7
2004-04-19,1086.8
2004-04-20,1076.05
2004-04-21,1079.15
2004-04-22,1080.25
2004-04-23,1080.65
2004-04-24,1080.65
2004-04-25,1080.65
2004-04-26,1080
2004-04-27,1057.25
2004-04-28,1057.95
2004-04-29,1066.15
2004-04-30,1076.6
2004-05-01,1076.6
2004-05-02,1076.6
2004-05-03,1072.95
2004-05-04,1062.4
2004-05-05,1056.9
2004-05-06,1046.9
2004-05-07,1029.85
2004-05-08,1029.85
2004-05-09,1029.85
2004-05-10,999.45
2004-05-11,934.65
2004-05-12,933.2
2004-05-13,952.45
2004-05-14,916.7
2004-05-15,916.7
2004-05-16,916.7
2004-05-17,827.25
2004-05-18,905.85
2004-05-19,899
2004-05-20,887.8
2004-05-21,897.3
2004-05-22,897.3
2004-05-23,897.3
2004-05-24,919.1
2004-05-25,924.05
2004-05-26,889.85
2004-05-27,915.1
2004-05-28,880.45
2004-05-29,880.45
2004-05-30,880.45
2004-05-31,878
2004-06-01,902.95
2004-06-02,901.05
2004-06-03,877.25
2004-06-04,876.1
2004-06-05,876.1
2004-06-06,876.1
2004-06-07,889.8
2004-06-08,893.95
2004-06-09,893
2004-06-10,897
2004-06-11,889.6
2004-06-12,889.6
2004-06-13,889.6
2004-06-14,877.3
2004-06-15,883.5
2004-06-16,884.9
2004-06-17,891.65
2004-06-18,866.9
2004-06-19,866.9
2004-06-20,866.9
2004-06-21,858.35
2004-06-22,860.65
2004-06-23,847.15
2004-06-24,860.85
2004-06-25,867.1
2004-06-26,867.1
2004-06-27,867.1
2004-06-28,871.25
2004-06-29,876.85
2004-06-30,886.9
2004-07-01,886.75
2004-07-02,909.05
2004-07-03,909.05
2004-07-04,909.05
2004-07-05,915.8
2004-07-06,937.8
2004-07-07,965.4
2004-07-08,978.6
2004-07-09,1051.45
2004-07-10,1051.45
2004-07-11,1051.45
2004-07-12,1053.85
2004-07-13,1044.7
2004-07-14,1007.5
2004-07-15,994.2
2004-07-16,1024.5
2004-07-17,1024.5
2004-07-18,1024.5
2004-07-19,1016.15
2004-07-20,995.75
2004-07-21,993.3
2004-07-22,984.85
2004-07-23,1001.35
2004-07-24,1001.35
2004-07-25,1001.35
2004-07-26,1052.1
2004-07-27,1051
2004-07-28,1035.35
2004-07-29,1046.75
2004-07-30,1037.7
2004-07-31,1037.7
2004-08-01,1037.7
2004-08-02,1033.55
2004-08-03,1012.8
2004-08-04,1036.95
2004-08-05,1046.65
2004-08-06,1046.15
2004-08-07,1046.15
2004-08-08,1046.15
2004-08-09,1047.45
2004-08-10,1040.05
2004-08-11,1046.05
2004-08-12,1041.1
2004-08-13,1019.2
2004-08-14,1019.2
2004-08-15,1019.2
2004-08-16,1037.3
2004-08-17,1018.7
2004-08-18,1005.95
2004-08-19,1033.85
2004-08-20,1024.85
2004-08-21,1024.85
2004-08-22,1024.85
2004-08-23,1016.3
2004-08-24,1029.35
2004-08-25,1033.95
2004-08-26,1043.45
2004-08-27,1024.2
2004-08-28,1024.2
2004-08-29,1024.2
2004-08-30,1041
2004-08-31,1046.8
2004-09-01,1047.35
2004-09-02,1038.6
2004-09-03,1038.65
2004-09-04,1038.65
2004-09-05,1038.65
2004-09-06,1035.3
2004-09-07,1042.25
2004-09-08,1042.8
2004-09-09,1079.85
2004-09-10,1105.75
2004-09-11,1105.75
2004-09-12,1105.75
2004-09-13,1103.05
2004-09-14,1086.55
2004-09-15,1090.8
2004-09-16,1142.35
2004-09-17,1174.95
2004-09-18,1174.95
2004-09-19,1174.95
2004-09-20,1183.6
2004-09-21,1177.95
2004-09-22,1166.15
2004-09-23,1160.25
2004-09-24,1152.25
2004-09-25,1152.25
2004-09-26,1152.25
2004-09-27,1138.9
2004-09-28,1128.1
2004-09-29,1137.7
2004-09-30,1137.15
2004-10-01,1128.55
2004-10-02,1128.55
2004-10-03,1128.55
2004-10-04,1145.75
2004-10-05,1146.1
2004-10-06,1126.5
2004-10-07,1120.85
2004-10-08,1117.35
2004-10-09,1117.55
2004-10-10,1117.55
2004-10-11,1110.25
2004-10-12,1106.4
2004-10-13,1106.4
2004-10-14,1117.95
2004-10-15,1117.95
2004-10-16,1117.95
2004-10-17,1117.95
2004-10-18,1103.25
2004-10-19,1099.05
2004-10-20,1090.6
2004-10-21,1084.5
2004-10-22,1084.5
2004-10-23,1084.5
2004-10-24,1084
2004-10-25,1080
2004-10-26,1088.75
2004-10-27,1085.55
2004-10-28,1086.25
2004-10-29,1087.7
2004-10-30,1087.7
2004-10-31,1087.7
2004-11-01,1086.05
2004-11-02,1125.5
2004-11-03,1136.15
2004-11-04,1120.4
2004-11-05,1128.3
2004-11-06,1128.3
2004-11-07,1128.3
2004-11-08,1125.2
2004-11-09,1128.75
2004-11-10,1142.95
2004-11-11,1148.3
2004-11-12,1148.05
2004-11-13,1148.05
2004-11-14,1148.05
2004-11-15,1148
2004-11-16,1149.75
2004-11-17,1137.85
2004-11-18,1129.35
2004-11-19,1142.65
2004-11-20,1142.65
2004-11-21,1142.65
2004-11-22,1149.2
2004-11-23,1191.75
2004-11-24,1254.25
2004-11-25,1273.65
2004-11-26,1273.65
2004-11-27,1273.65
2004-11-28,1273
2004-11-29,1291.1
2004-11-30,1288.8
2004-12-01,1289.65
2004-12-02,1285.35
2004-12-03,1280.7
2004-12-04,1280.7
2004-12-05,1280.7
2004-12-06,1265.7
2004-12-07,1275.45
2004-12-08,1266.35
2004-12-09,1277.35
2004-12-10,1266.9
2004-12-11,1266.9
2004-12-12,1266.9
2004-12-13,1266.5
2004-12-14,1278.5
2004-12-15,1279.75
2004-12-16,1274.6
2004-12-17,1255.45
2004-12-18,1255.45
2004-12-19,1255.45
2004-12-20,1266.45
2004-12-21,1311.9
2004-12-22,1305.8
2004-12-23,1300
2004-12-24,1298.85
2004-12-25,1298.85
2004-12-26,1298.85
2004-12-27,1309.8
2004-12-28,1319.75
2004-12-29,1322.1
2004-12-30,1294.3
2004-12-31,1310.75
2005-01-01,1310.75
2005-01-02,1310.75
2005-01-03,1313.15
2005-01-04,1314.5
2005-01-05,1296.8
2005-01-06,1276.7
2005-01-07,1300.2
2005-01-08,1300.2
2005-01-09,1300.2
2005-01-10,1274.45
2005-01-11,1271.4
2005-01-12,1271.05
2005-01-13,1244.45
2005-01-14,1253
2005-01-15,1253
2005-01-16,1253
2005-01-17,1242.8
2005-01-18,1250.05
2005-01-19,1240.4
2005-01-20,1378.85
2005-01-21,1378.85
2005-01-22,1378.85
2005-01-23,1378
2005-01-24,1346.75
2005-01-25,1359.15
2005-01-26,1359.15
2005-01-27,1384.4
2005-01-28,1399.3
2005-01-29,1399.3
2005-01-30,1399.3
2005-01-31,1361.5
2005-02-01,1350.05
2005-02-02,1325.4
2005-02-03,1329.6
2005-02-04,1341.8
2005-02-05,1341.8
2005-02-06,1341.8
2005-02-07,1332.2
2005-02-08,1320.45
2005-02-09,1327.35
2005-02-10,1330.7
2005-02-11,1334
2005-02-12,1334
2005-02-13,1334
2005-02-14,1318.95
2005-02-15,1312.8
2005-02-16,1305.35
2005-02-17,1298.85
2005-02-18,1280.05
2005-02-19,1280.05
2005-02-20,1280.05
2005-02-21,1264.1
2005-02-22,1283.7
2005-02-23,1285.2
2005-02-24,1294.5
2005-02-25,1287.9
2005-02-26,1287.9
2005-02-27,1287.9
2005-02-28,1294.1
2005-03-01,1338.65
2005-03-02,1340.95
2005-03-03,1346.9
2005-03-04,1372.95
2005-03-05,1372.95
2005-03-06,1372.95
2005-03-07,1366.1
2005-03-08,1374
2005-03-09,1372.95
2005-03-10,1381.15
2005-03-11,1345.6
2005-03-12,1345.6
2005-03-13,1345.6
2005-03-14,1334.45
2005-03-15,1339.5
2005-03-16,1335.2
2005-03-17,1334.2
2005-03-18,1311.15
2005-03-19,1311.15
2005-03-20,1311.15
2005-03-21,1296.55
2005-03-22,1276.35
2005-03-23,1284
2005-03-24,1321.9
2005-03-25,1321.9
2005-03-26,1321.9
2005-03-27,1321
2005-03-28,1313.65
2005-03-29,1275.1
2005-03-30,1281.8
2005-03-31,1342.05
2005-04-01,1352.65
2005-04-02,1352.65
2005-04-03,1352.65
2005-04-04,1349.25
2005-04-05,1350.65
2005-04-06,1370.6
2005-04-07,1375.35
2005-04-08,1400.2
2005-04-09,1400.2
2005-04-10,1400.2
2005-04-11,1398.05
2005-04-12,1404.25
2005-04-13,1417.45
2005-04-14,1417.45
2005-04-15,1376.85
2005-04-16,1376.85
2005-04-17,1376.85
2005-04-18,1379.2
2005-04-19,1375.1
2005-04-20,1372.45
2005-04-21,1399.1
2005-04-22,1393.6
2005-04-23,1393.6
2005-04-24,1393.6
2005-04-25,1384.75
2005-04-26,1381.25
2005-04-27,1401.7
2005-04-28,1450.3
2005-04-29,1437.7
2005-04-30,1437.7
2005-05-01,1437.7
2005-05-02,1408.95
2005-05-03,1413.7
2005-05-04,1426.4
2005-05-05,1416.2
2005-05-06,1441
2005-05-07,1441
2005-05-08,1441
2005-05-09,1483
2005-05-10,1472.05
2005-05-11,1476.25
2005-05-12,1467
2005-05-13,1480.05
2005-05-14,1480.05
2005-05-15,1480.05
2005-05-16,1487.25
2005-05-17,1478.8
2005-05-18,1485.5
2005-05-19,1498.75
2005-05-20,1497.65
2005-05-21,1497.65
2005-05-22,1497.65
2005-05-23,1491.85
2005-05-24,1502.55
2005-05-25,1516
2005-05-26,1531.65
2005-05-27,1570.7
2005-05-28,1570.7
2005-05-29,1570.7
2005-05-30,1557.45
2005-05-31,1599.25
2005-06-01,1591.55
2005-06-02,1560.9
2005-06-03,1582.55
2005-06-04,1581.65
2005-06-05,1581.65
2005-06-06,1581.4
2005-06-07,1550.25
2005-06-08,1580.9
2005-06-09,1575.75
2005-06-10,1562.35
2005-06-11,1562.35
2005-06-12,1562.35
2005-06-13,1572.15
2005-06-14,1570.6
2005-06-15,1564.35
2005-06-16,1549.25
2005-06-17,1546.15
2005-06-18,1546.15
2005-06-19,1546.15
2005-06-20,1535.4
2005-06-21,1540.75
2005-06-22,1574.75
2005-06-23,1573.3
2005-06-24,1602.95
2005-06-25,1602.95
2005-06-26,1602.95
2005-06-27,1636.85
2005-06-28,1592.5
2005-06-29,1614.8
2005-06-30,1662.1
2005-07-01,1670.55
2005-07-02,1670.55
2005-07-03,1670.55
2005-07-04,1683.15
2005-07-05,1673.3
2005-07-06,1676.3
2005-07-07,1680.85
2005-07-08,1697.75
2005-07-09,1697.75
2005-07-10,1697.75
2005-07-11,1705.65
2005-07-12,1744.2
2005-07-13,1728.85
2005-07-14,1764.95
2005-07-15,1767.6
2005-07-16,1767.6
2005-07-17,1767.6
2005-07-18,1738.75
2005-07-19,1698.55
2005-07-20,1673.25
2005-07-21,1635.3
2005-07-22,1644.1
2005-07-23,1644.1
2005-07-24,1644.1
2005-07-25,1665.8
2005-07-26,1693.6
2005-07-27,1692.6
2005-07-28,1692.6
2005-07-29,1682.85
2005-07-30,1682.85
2005-07-31,1682.85
2005-08-01,1662.9
2005-08-02,1671.2
2005-08-03,1718.55
2005-08-04,1736.05
2005-08-05,1739.9
2005-08-06,1739.9
2005-08-07,1739.9
2005-08-08,1723.5
2005-08-09,1699.95
2005-08-10,1736.7
2005-08-11,1726.35
2005-08-12,1692.45
2005-08-13,1692.45
2005-08-14,1692.45
2005-08-15,1692
2005-08-16,1700.45
2005-08-17,1709.9
2005-08-18,1694.8
2005-08-19,1684.45
2005-08-20,1684.45
2005-08-21,1684.45
2005-08-22,1690.2
2005-08-23,1693.5
2005-08-24,1696.85
2005-08-25,1708.3
2005-08-26,1716.6
2005-08-27,1716.6
2005-08-28,1716.6
2005-08-29,1702.25
2005-08-30,1709.05
2005-08-31,1731.65
2005-09-01,1731.75
2005-09-02,1732.1
2005-09-03,1732.1
2005-09-04,1732.1
2005-09-05,1792.45
2005-09-06,1827.15
2005-09-07,1827.15
2005-09-08,1819.6
2005-09-09,1829.45
2005-09-10,1829.45
2005-09-11,1829.45
2005-09-12,1869.95
2005-09-13,1895.4
2005-09-14,1856.6
2005-09-15,1880.25
2005-09-16,1878.1
2005-09-17,1878.1
2005-09-18,1878.1
2005-09-19,1940.1
2005-09-20,1929.6
2005-09-21,140.2
2005-09-22,136.65
2005-09-23,137.55
2005-09-24,137.55
2005-09-25,137.55
2005-09-26,143.15
2005-09-27,141.8
2005-09-28,140.7
2005-09-29,138.4
2005-09-30,136.75
2005-10-01,136.75
2005-10-02,136.75
2005-10-03,136.9
2005-10-04,136.95
2005-10-05,131.5
2005-10-06,127.7
2005-10-07,126.4
2005-10-08,126.4
2005-10-09,126.4
2005-10-10,128.8
2005-10-11,127.65
2005-10-12,127.65
2005-10-13,128.35
2005-10-14,125.2
2005-10-15,125.2
2005-10-16,125.2
2005-10-17,124.05
2005-10-18,124.55
2005-10-19,120.25
2005-10-20,116.5
2005-10-21,121.3
2005-10-22,121.3
2005-10-23,121.3
2005-10-24,117.15
2005-10-25,118.15
2005-10-26,116.45
2005-10-27,115.7
2005-10-28,115.45
2005-10-29,115.45
2005-10-30,115.45
2005-10-31,120.2
2005-11-01,121.35
2005-11-02,125.2
2005-11-03,125.2
2005-11-04,125.2
2005-11-05,125
2005-11-06,
2005
2005-11-07,126.15
2005-11-08,126.65
2005-11-09,128.75
2005-11-10,127.6
2005-11-11,130.1
2005-11-12,130.1
2005-11-13,130.1
2005-11-14,128.3
2005-11-15,128.3
2005-11-16,130.55
2005-11-17,130.2
2005-11-18,130.8
2005-11-19,130.8
2005-11-20,130.8
2005-11-21,126.75
2005-11-22,125.1
2005-11-23,129.4
2005-11-24,134.95
2005-11-25,136.7
2005-11-26,136.2
2005-11-27,136.2
2005-11-28,139.25
2005-11-29,136.9
2005-11-30,134.5
2005-12-01,135.8
2005-12-02,137.5
2005-12-03,137.5
2005-12-04,137.5
2005-12-05,134.2
2005-12-06,133.55
2005-12-07,135.55
2005-12-08,135.3
2005-12-09,136.85
2005-12-10,136.85
2005-12-11,136.85
2005-12-12,138.45
2005-12-13,141.7
2005-12-14,144.1
2005-12-15,140.35
2005-12-16,141.1
2005-12-17,141.1
2005-12-18,141.1
2005-12-19,144.8
2005-12-20,143.45
2005-12-21,141.65
2005-12-22,142.05
2005-12-23,139.35
2005-12-24,139.35
2005-12-25,139.35
2005-12-26,137.55
2005-12-27,141.2
2005-12-28,138.45
2005-12-29,139.4
2005-12-30,142.1
2005-12-31,142.1
2006-01-01,142.1
2006-01-02,140.1
2006-01-03,143.1
2006-01-04,146.95
2006-01-05,145.4
2006-01-06,145.45
2006-01-07,145.45
2006-01-08,145.45
2006-01-09,145.35
2006-01-10,142.85
2006-01-11,142.85
2006-01-12,144.6
2006-01-13,145.5
2006-01-14,145.5
2006-01-15,145.5
2006-01-16,144.2
2006-01-17,142.45
2006-01-18,141.35
2006-01-19,143.1
2006-01-20,147.05
2006-01-21,147.05
2006-01-22,147.05
2006-01-23,151.9
2006-01-24,154.7
2006-01-25,157.75
2006-01-26,157.75
2006-01-27,155.45
2006-01-28,155.45
2006-01-29,155.45
2006-01-30,155.25
2006-01-31,154.8
2006-02-01,155.05
2006-02-02,155.7
2006-02-03,152.45
2006-02-04,152.45
2006-02-05,152.45
2006-02-06,156.7
2006-02-07,160.9
2006-02-08,159.2
2006-02-09,159.2
2006-02-10,163.1
2006-02-11,163.1
2006-02-12,163.1
2006-02-13,163
2006-02-14,163.55
2006-02-15,170.85
2006-02-16,166.3
2006-02-17,161.8
2006-02-18,161.8
2006-02-19,161.8
2006-02-20,162.85
2006-02-21,164.25
2006-02-22,163.6
2006-02-23,166
2006-02-24,163.5
2006-02-25,163.5
2006-02-26,163.5
2006-02-27,166.1
2006-02-28,172.45
2006-03-01,173.85
2006-03-02,176.7
2006-03-03,174.25
2006-03-04,174.25
2006-03-05,174.25
2006-03-06,178.4
2006-03-07,177.85
2006-03-08,173.85
2006-03-09,173.15
2006-03-10,178
2006-03-11,178
2006-03-12,178
2006-03-13,175.1
2006-03-14,175.9
2006-03-15,175.9
2006-03-16,173.6
2006-03-17,175.55
2006-03-18,175.55
2006-03-19,175.55
2006-03-20,177.2
2006-03-21,178.55
2006-03-22,176.9
2006-03-23,178.9
2006-03-24,185.55
2006-03-25,185.55
2006-03-26,185.55
2006-03-27,192.95
2006-03-28,193
2006-03-29,193.2
2006-03-30,200.6
2006-03-31,195.15
2006-04-01,195.15
2006-04-02,195.15
2006-04-03,199.25
2006-04-04,204.05
2006-04-05,206
2006-04-06,206
2006-04-07,199.65
2006-04-08,199.65
2006-04-09,199.65
2006-04-10,199.1
2006-04-11,199.1
2006-04-12,192.2
2006-04-13,188.85
2006-04-14,188.85
2006-04-15,188.85
2006-04-16,188
2006-04-17,192.95
2006-04-18,197.8
2006-04-19,198.35
2006-04-20,200.6
2006-04-21,200.4
2006-04-22,200.4
2006-04-23,200.4
2006-04-24,203.5
2006-04-25,197.3
2006-04-26,201.55
2006-04-27,202.8
2006-04-28,200.9
2006-04-29,203.75
2006-04-30,203.75
2006-05-01,203.75
2006-05-02,207.5
2006-05-03,208.9
2006-05-04,209.4
2006-05-05,208.45
2006-05-06,208.45
2006-05-07,208.45
2006-05-08,207.8
2006-05-09,206.35
2006-05-10,205.05
2006-05-11,203.75
2006-05-12,201.5
2006-05-13,201.5
2006-05-14,201.5
2006-05-15,191
2006-05-16,194.8
2006-05-17,204.3
2006-05-18,191.15
2006-05-19,179.9
2006-05-20,179.9
2006-05-21,179.9
2006-05-22,171.55
2006-05-23,178
2006-05-24,174.1
2006-05-25,181.4
2006-05-26,183.2
2006-05-27,183.2
2006-05-28,183.2
2006-05-29,177.95
2006-05-30,176.5
2006-05-31,165.4
2006-06-01,160.15
2006-06-02,164.4
2006-06-03,164.4
2006-06-04,164.4
2006-06-05,160.05
2006-06-06,152.55
2006-06-07,151.8
2006-06-08,147.65
2006-06-09,160.5
2006-06-10,160.5
2006-06-11,160.5
2006-06-12,154.4
2006-06-13,146.25
2006-06-14,147.35
2006-06-15,155.6
2006-06-16,163.2
2006-06-17,163.2
2006-06-18,163.2
2006-06-19,164.55
2006-06-20,161.65
2006-06-21,168.75
2006-06-22,170.85
2006-06-23,170.8
2006-06-24,170.8
2006-06-25,171.75
2006-06-26,166.3
2006-06-27,175.95
2006-06-28,177.05
2006-06-29,175.8
2006-06-30,182.4
2006-07-01,182.4
2006-07-02,182.4
2006-07-03,185
2006-07-04,178.9
2006-07-05,184.65
2006-07-06,181.55
2006-07-07,175.1
2006-07-08,175.1
2006-07-09,175.1
2006-07-10,175.1
2006-07-11,176
2006-07-12,181.45
2006-07-13,181.15
2006-07-14,176.55
2006-07-15,176.55
2006-07-16,176.55
2006-07-17,172.1
2006-07-18,169.65
2006-07-19,167.5
2006-07-20,175.05
2006-07-21,167.3
2006-07-22,167.3
2006-07-23,167.3
2006-07-24,164.35
2006-07-25,164.1
2006-07-26,168
2006-07-27,166.95
2006-07-28,164.55
2006-07-29,164.55
2006-07-30,164.55
2006-07-31,167.4
2006-08-01,169.25
2006-08-02,173.4
2006-08-03,171.95
2006-08-04,168.2
2006-08-05,168.2
2006-08-06,168.2
2006-08-07,168.4
2006-08-08,172.25
2006-08-09,178.8
2006-08-10,176.3
2006-08-11,175.25
2006-08-12,175.25
2006-08-13,175.25
2006-08-14,178.55
2006-08-15,178.55
2006-08-16,180.9
2006-08-17,181.1
2006-08-18,179.75
2006-08-19,179.75
2006-08-20,179.75
2006-08-21,180.75
2006-08-22,181.9
2006-08-23,178.8
2006-08-24,180.05
2006-08-25,180.15
2006-08-26,180.15
2006-08-27,180.15
2006-08-28,180.1
2006-08-29,184.65
2006-08-30,187.35
2006-08-31,191.5
2006-09-01,189.55
2006-09-02,189.55
2006-09-03,189.55
2006-09-04,190.15
2006-09-05,187.7
2006-09-06,189.1
2006-09-07,185.95
2006-09-08,187.95
2006-09-09,187.95
2006-09-10,187.95
2006-09-11,182.1
2006-09-12,181.65
2006-09-13,182.85
2006-09-14,183.1
2006-09-15,182.45
2006-09-16,182.45
2006-09-17,182.45
2006-09-18,187.25
2006-09-19,184.1
2006-09-20,187.3
2006-09-21,190.65
2006-09-22,188
2006-09-23,188
2006-09-24,188
2006-09-25,184.45
2006-09-26,183.75
2006-09-27,185.65
2006-09-28,184.3
2006-09-29,187.7
2006-09-30,187.7
2006-10-01,187.7
2006-10-02,187
2006-10-03,187.85
2006-10-04,185.05
2006-10-05,187.2
2006-10-06,184.55
2006-10-07,184.55
2006-10-08,184.55
2006-10-09,184.75
2006-10-10,185.1
2006-10-11,185.5
2006-10-12,186.05
2006-10-13,188.75
2006-10-14,188.75
2006-10-15,188.75
2006-10-16,194.65
2006-10-17,193.75
2006-10-18,194.6
2006-10-19,190.65
2006-10-20,186.35
2006-10-21,188.65
2006-10-22,188.65
2006-10-23,184.95
2006-10-24,184.95
2006-10-25,184.95
2006-10-26,184.1
2006-10-27,187.7
2006-10-28,187.7
2006-10-29,187.7
2006-10-30,187.45
2006-10-31,190
2006-11-01,190.8
2006-11-02,188.5
2006-11-03,187.35
2006-11-04,187.35
2006-11-05,187.35
2006-11-06,191.25
2006-11-07,188.9
2006-11-08,185.45
2006-11-09,187.05
2006-11-10,186
2006-11-11,186
2006-11-12,186
2006-11-13,185.5
2006-11-14,184.1
2006-11-15,185.75
2006-11-16,185.45
2006-11-17,181.75
2006-11-18,181.75
2006-11-19,181.75
2006-11-20,178.25
2006-11-21,183.85
2006-11-22,181.35
2006-11-23,179.2
2006-11-24,179.6
